date,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,cluster
2021-05-24,26.39999999999999,26.39999999999999,26.39999999999999,26.39999999999999,26.39999999999999,26.39999999999999,26.39999999999999,26.39999999999999,34.05333333333333,34.23499999999999,34.54833333333333,34.44499999999999,34.01166666666667,33.24666666666667,32.38999999999999,32.583333333333336,31.343333333333334,27.87333333333333,27.89999999999999,27.84666666666667,27.755,27.640000000000004,27.52166666666667,27.42666666666666,0
2021-05-25,27.320000000000007,27.24,27.158333333333335,27.096666666666675,27.0,26.976666666666667,26.89999999999999,26.89666666666666,31.715000000000003,32.765,31.955,32.123333333333335,32.08666666666667,32.248333333333335,32.468333333333334,31.721666666666668,30.251666666666665,26.891666666666666,27.04666666666667,27.10000000000001,27.095000000000006,27.005,26.99833333333333,26.903333333333325,0
2021-05-26,26.869999999999997,26.800000000000008,26.788333333333338,26.699999999999992,26.699999999999992,26.620000000000008,26.60000000000001,26.60000000000001,31.708333333333336,33.28333333333333,32.855,32.945,32.575,32.465,32.785,32.083333333333336,30.653333333333332,30.58833333333333,28.044999999999995,27.97,27.86333333333334,26.679999999999993,26.763333333333335,26.734999999999996,0
2021-05-27,26.699999999999992,26.633333333333336,26.586666666666673,26.5,26.476666666666667,26.39999999999999,26.34666666666667,26.300000000000008,31.485,32.40166666666667,31.703333333333337,32.67666666666667,32.518333333333324,32.23833333333333,31.933333333333337,32.25833333333333,30.773333333333333,27.55333333333334,27.60000000000001,27.591666666666672,27.5,27.416666666666657,27.32666666666667,27.251666666666665,0
2021-05-28,27.161666666666665,27.090000000000007,27.0,26.95333333333333,26.89999999999999,26.811666666666675,26.800000000000008,26.743333333333332,32.123333333333335,33.328333333333326,32.79,32.84,32.41833333333333,32.656666666666666,32.760000000000005,32.64833333333333,31.38,27.700000000000006,27.800000000000008,27.800000000000008,27.756666666666668,27.656666666666666,27.56166666666667,27.483333333333334,0
2021-05-29,27.394999999999992,27.300000000000008,27.23333333333333,27.165,27.10000000000001,27.026666666666667,27.0,29.61,28.16166666666667,28.18,28.020000000000003,28.081666666666667,28.083333333333332,28.04833333333334,28.03666666666666,27.72833333333333,25.87,26.061666666666675,26.125000000000004,26.199999999999992,26.199999999999992,26.199999999999992,26.174999999999997,26.10000000000001,1
2021-05-30,26.10000000000001,26.10000000000001,26.10000000000001,26.093333333333337,26.013333333333335,26.0,26.0,26.796666666666667,29.566666666666666,28.196666666666665,28.19333333333333,28.175000000000004,28.333333333333332,28.176666666666666,27.83,27.93166666666667,27.93666666666667,27.851666666666663,27.96333333333334,25.764999999999997,25.97,26.031666666666673,26.10000000000001,26.10000000000001,1
2021-05-31,26.075000000000006,26.0,26.0,26.0,26.0,25.993333333333332,25.918333333333326,25.898333333333326,32.56833333333333,30.78666666666667,30.700000000000003,30.543333333333337,30.371666666666666,30.275000000000002,30.304999999999996,30.22833333333333,29.235000000000003,29.096666666666668,28.618333333333332,28.508333333333333,28.520000000000003,26.785,26.300000000000008,26.305000000000007,0
2021-06-01,26.300000000000008,26.300000000000008,26.24,26.199999999999992,26.12333333333334,26.10000000000001,26.01833333333333,26.0,31.03833333333333,31.484999999999992,31.25166666666667,31.65333333333333,32.345,31.731666666666666,31.47333333333333,31.24,30.886666666666663,28.0,27.924999999999994,27.808333333333337,27.66,27.523333333333333,27.37333333333333,27.256666666666668,0
2021-06-02,27.13833333333334,27.02,26.928333333333327,26.83166666666667,26.759999999999998,26.684999999999995,26.60000000000001,26.53666666666667,31.766666666666666,32.54666666666667,32.39833333333334,32.563333333333325,32.431666666666665,32.251666666666665,32.095000000000006,31.814999999999998,30.668333333333337,27.66833333333333,27.606666666666673,27.540000000000003,27.448333333333327,27.335000000000004,27.234999999999996,27.121666666666673,0
2021-06-04,27.17833333333333,27.08166666666667,27.0,26.92666666666666,26.865000000000002,26.800000000000008,26.744999999999997,26.699999999999992,32.46166666666666,34.03166666666667,34.108333333333334,33.80166666666668,33.11,32.290000000000006,31.094999999999995,30.849999999999994,30.53,30.01833333333333,28.854999999999997,28.458333333333332,28.438333333333336,26.168333333333333,26.178333333333324,26.199999999999992,0
2021-06-05,26.199999999999992,26.199999999999992,26.163333333333334,26.10000000000001,26.070000000000004,26.0,26.0,29.291666666666664,29.168333333333333,29.266666666666666,29.203333333333337,29.19833333333333,29.178333333333335,28.94666666666667,28.486666666666668,28.520000000000003,28.46166666666666,27.523333333333333,25.586666666666666,25.781666666666673,25.848333333333333,25.88166666666666,25.800000000000008,25.765,1
2021-06-06,25.68166666666666,25.600000000000005,25.600000000000005,25.57,25.50166666666667,25.5,25.5,27.626666666666665,27.921666666666667,27.79,27.800000000000004,27.741666666666667,27.796666666666667,27.815,27.775000000000002,27.741666666666667,27.763333333333332,27.79,26.108333333333338,26.19666666666666,26.199999999999992,26.106666666666673,26.068333333333335,26.0,1
2021-06-07,25.93833333333333,25.89666666666666,25.80333333333334,25.800000000000008,25.724999999999994,25.699999999999992,25.656666666666666,25.600000000000005,32.57,31.548333333333332,31.694999999999997,31.738333333333337,31.68166666666667,31.325000000000003,31.188333333333333,30.65,29.47,26.698333333333334,26.800000000000008,26.714999999999993,26.673333333333332,26.595000000000006,26.5,26.434999999999995,0
2021-06-08,26.366666666666667,26.300000000000008,26.24833333333333,26.199999999999992,26.13666666666667,26.10000000000001,26.07333333333334,26.0,31.658333333333335,32.37833333333334,31.80333333333333,31.633333333333333,31.93,32.11333333333333,32.403333333333336,32.61333333333334,30.881666666666664,27.07333333333334,27.10000000000001,27.10000000000001,27.008333333333333,26.933333333333326,26.843333333333337,26.766666666666666,0
2021-06-09,26.68833333333333,26.60000000000001,26.506666666666668,26.476666666666667,26.39999999999999,26.33166666666667,26.300000000000008,26.29166666666667,31.76333333333333,32.89,32.28666666666666,32.245000000000005,32.276666666666664,32.33833333333334,32.38333333333334,32.08,31.03333333333333,27.85333333333333,27.79833333333334,27.67833333333333,27.551666666666673,27.436666666666664,27.305000000000007,27.176666666666666,0
2021-06-10,27.06666666666667,26.97,26.87333333333333,26.79833333333334,26.70666666666666,26.640000000000004,26.586666666666673,26.5,31.711666666666666,32.24,31.91166666666667,32.160000000000004,32.53833333333333,32.29833333333333,31.995,32.04833333333333,30.32,27.225,27.300000000000008,27.273333333333337,27.199999999999992,27.121666666666673,27.043333333333337,26.991666666666664,0
2021-06-11,26.89999999999999,26.82666666666667,26.793333333333337,26.699999999999992,26.66,26.60000000000001,26.575000000000003,26.5,31.86333333333333,32.83,32.66666666666666,32.94499999999999,32.638333333333335,32.553333333333335,32.535,32.44333333333333,30.941666666666666,27.66166666666666,27.699999999999992,27.63166666666667,27.54666666666667,27.454999999999995,27.346666666666668,27.261666666666667,0
2021-06-12,27.16833333333333,27.08333333333334,27.0,26.929999999999996,26.876666666666665,26.800000000000008,26.768333333333334,26.699999999999992,30.001666666666665,28.348333333333336,26.38666666666667,29.691666666666666,30.14833333333333,29.951666666666664,29.52333333333333,29.395,29.11833333333334,28.88833333333334,28.238333333333337,27.00166666666667,27.00166666666667,26.974999999999998,26.874999999999996,26.78,1
2021-06-15,26.0,25.914999999999996,25.875,25.800000000000008,25.79833333333334,25.703333333333322,25.699999999999992,25.699999999999992,31.748333333333335,34.056666666666665,33.46666666666667,33.51166666666666,33.41833333333334,32.93666666666667,33.089999999999996,32.983333333333334,31.848333333333333,32.21333333333334,28.94333333333333,28.76,26.815,26.798333333333343,26.800000000000008,26.800000000000008,0
2021-06-16,26.734999999999996,26.693333333333328,26.60000000000001,26.540000000000003,26.5,26.441666666666663,26.39999999999999,26.33166666666667,32.08833333333334,33.97833333333334,33.36833333333333,33.19833333333334,33.25,33.05500000000001,33.11999999999999,32.81166666666667,31.408333333333335,27.965,27.66166666666666,27.699999999999992,27.676666666666666,27.543333333333337,27.384999999999998,27.244999999999997,0
2021-06-17,27.083333333333336,26.961666666666662,26.841666666666672,26.73833333333333,26.630000000000003,26.53,26.47,26.39999999999999,31.956666666666663,33.58833333333334,33.251666666666665,33.13666666666666,33.028333333333336,33.08333333333334,33.09,33.11333333333333,31.688333333333336,28.653333333333332,28.603333333333342,28.505,28.368333333333332,28.246666666666666,28.10333333333334,27.97833333333333,0
2021-06-18,27.863333333333333,27.768333333333334,27.668333333333333,27.57333333333334,27.5,27.414999999999996,27.35,27.300000000000008,32.19833333333334,33.78333333333333,33.33166666666666,33.203333333333326,33.08833333333334,33.07833333333333,33.27166666666667,32.961666666666666,31.771666666666672,28.426666666666666,28.40499999999999,28.36,28.270000000000003,28.156666666666666,28.043333333333337,27.949999999999996,0
2021-06-21,27.00166666666667,26.90499999999999,26.80833333333334,26.746666666666663,26.68333333333333,26.60000000000001,26.556666666666672,28.006666666666668,34.345000000000006,34.035,33.64333333333333,33.65833333333334,33.565000000000005,33.39833333333333,33.33833333333334,33.205,33.196666666666665,32.14,28.465000000000003,28.581666666666663,26.638333333333335,26.84,26.89999999999999,26.89999999999999,0
2021-06-22,26.89999999999999,26.89999999999999,26.89999999999999,26.836666666666673,26.800000000000008,26.800000000000008,26.800000000000008,28.186666666666675,34.33,33.38666666666666,33.30833333333334,33.29333333333334,32.86333333333332,32.84166666666667,33.03666666666667,32.12166666666667,31.945,28.888333333333335,28.0,28.0,28.0,27.903333333333325,27.81500000000001,27.753333333333334,0
2021-06-23,27.669999999999998,27.60000000000001,27.50333333333333,27.476666666666667,27.39999999999999,27.345000000000002,27.300000000000008,28.385000000000005,33.28333333333333,31.65333333333333,31.755000000000003,31.628333333333337,31.666666666666664,31.128333333333337,30.665000000000006,30.343333333333334,30.191666666666663,27.46166666666667,26.776666666666664,26.919999999999995,27.0,27.0,27.0,27.0,0
2021-06-24,27.0,26.92666666666666,26.89999999999999,26.89999999999999,26.89999999999999,26.858333333333334,26.800000000000008,27.95666666666667,33.236666666666665,31.311666666666667,30.843333333333334,30.735000000000003,30.87666666666666,30.938333333333333,30.87,30.506666666666668,29.630000000000006,26.98166666666667,27.123333333333342,27.199999999999992,27.199999999999992,27.105000000000008,27.10000000000001,27.026666666666667,0
2021-06-25,27.0,26.96333333333333,26.89999999999999,26.894999999999992,26.80333333333334,26.800000000000008,26.800000000000008,28.02166666666666,32.61666666666667,31.451666666666664,31.188333333333336,31.21333333333333,31.45,31.484999999999996,31.24,30.956666666666667,30.78333333333334,27.915000000000003,27.189999999999994,27.290000000000006,27.223333333333326,27.199999999999992,27.115000000000006,27.065000000000005,0
2021-06-28,26.263333333333335,26.169999999999998,26.096666666666675,26.0,25.964999999999996,25.89999999999999,25.863333333333337,27.330000000000005,33.39833333333333,32.68333333333334,32.54833333333334,32.48,32.474999999999994,31.994999999999997,31.886666666666667,31.683333333333334,30.666666666666664,27.526666666666664,26.750000000000004,26.856666666666666,26.89999999999999,26.89999999999999,26.853333333333335,26.800000000000008,0
2021-06-29,26.800000000000008,26.768333333333338,26.699999999999992,26.699999999999992,26.671666666666663,26.60000000000001,26.60000000000001,27.976666666666674,33.81,33.02666666666667,33.135000000000005,32.87666666666667,32.56333333333334,32.156666666666666,32.175,31.951666666666664,31.298333333333336,28.085000000000004,27.263333333333335,27.300000000000008,27.301666666666673,27.300000000000008,27.28666666666667,27.199999999999992,0
2021-06-30,27.166666666666668,27.10000000000001,27.065000000000005,27.0,27.0,26.933333333333326,26.89999999999999,28.203333333333326,33.75833333333333,33.15833333333333,33.075,33.32333333333334,33.013333333333335,32.62833333333334,32.72333333333333,32.711666666666666,32.49333333333333,31.06333333333333,30.135,29.71,29.685000000000006,29.245,26.784999999999997,26.974999999999998,0
2021-07-01,27.0,27.0,27.0,27.0,26.918333333333326,26.89999999999999,26.840000000000007,28.06833333333334,32.69333333333333,31.469999999999995,31.60666666666667,31.76666666666667,32.68833333333333,32.696666666666665,32.775000000000006,32.57333333333334,31.23,27.806666666666665,27.89999999999999,27.89999999999999,27.89999999999999,27.81000000000001,27.766666666666666,27.693333333333328,0
2021-07-02,27.60000000000001,27.528333333333336,27.5,27.414999999999992,27.398333333333326,27.301666666666677,27.300000000000008,28.575000000000003,33.98833333333334,33.19166666666667,32.91833333333334,33.254999999999995,33.91833333333333,33.90833333333333,33.69,33.34166666666667,33.03666666666667,29.715,28.798333333333343,28.73833333333333,28.63666666666667,28.506666666666668,28.375,28.263333333333335,0
2021-07-05,26.81500000000001,26.724999999999994,26.63666666666667,26.558333333333337,26.5,26.42666666666666,26.39999999999999,27.683333333333337,33.983333333333334,33.08,32.964999999999996,33.12166666666667,32.875,32.781666666666666,32.73833333333333,32.833333333333336,32.67333333333333,29.295,28.296666666666678,28.263333333333335,28.171666666666663,28.06166666666667,27.961666666666662,27.856666666666666,0
2021-07-06,27.775000000000006,27.68333333333333,27.60000000000001,27.50333333333333,27.47,27.39999999999999,27.336666666666673,28.461666666666673,33.99166666666667,33.45166666666666,33.23500000000001,34.22,34.983333333333334,35.038333333333334,33.80833333333334,33.39833333333333,33.11,29.96666666666667,28.93666666666666,28.893333333333327,28.77666666666667,28.645000000000003,28.508333333333333,28.369999999999997,0
2021-07-07,28.258333333333333,28.145000000000003,28.035000000000004,27.95333333333333,27.858333333333334,27.793333333333337,27.699999999999992,28.80666666666667,33.949999999999996,33.265,33.04833333333333,33.615,33.30166666666667,33.269999999999996,32.85666666666666,32.695,32.591666666666676,29.213333333333328,28.27666666666667,28.300000000000008,28.275000000000006,28.189999999999998,28.08333333333334,28.0,0
2021-07-08,27.88333333333333,27.800000000000008,27.708333333333325,27.654999999999998,27.60000000000001,27.515,27.5,28.65333333333333,34.02833333333333,33.279999999999994,33.089999999999996,34.02,33.989999999999995,33.82833333333334,33.295,32.91166666666667,31.548333333333336,28.278333333333332,28.39999999999999,28.39999999999999,28.32666666666667,28.258333333333333,28.168333333333333,28.078333333333337,0
2021-07-09,28.0,27.913333333333327,27.845000000000002,27.800000000000008,27.71166666666666,27.68166666666666,27.60000000000001,28.785000000000007,33.833333333333336,33.06166666666667,32.78,33.00333333333334,33.334999999999994,33.02833333333333,32.775,32.743333333333325,32.67,28.856666666666666,27.971666666666664,28.08000000000001,28.063333333333336,28.0,27.958333333333332,27.88833333333333,0
2021-07-11,26.5,26.5,26.5,26.486666666666665,26.40166666666666,26.39999999999999,26.39999999999999,29.564999999999994,28.501666666666665,28.65833333333334,28.593333333333334,29.03333333333333,29.483333333333334,29.395000000000003,28.821666666666665,28.731666666666666,29.29333333333333,27.795,26.82166666666667,26.89999999999999,26.89999999999999,26.89999999999999,26.883333333333333,26.800000000000008,1
2021-07-12,26.800000000000008,26.728333333333328,26.699999999999992,26.665000000000003,26.60000000000001,26.60000000000001,26.591666666666676,27.950000000000003,33.845,33.715,33.52166666666667,34.30166666666666,34.193333333333335,33.32666666666667,33.83166666666666,33.849999999999994,33.678333333333335,29.901666666666664,28.861666666666665,28.80833333333334,28.734999999999996,28.595000000000006,28.46833333333333,28.343333333333337,0
2021-07-13,28.23833333333333,28.128333333333337,28.02166666666667,27.946666666666662,27.865000000000002,27.800000000000008,27.72166666666666,28.79666666666666,33.815,33.48,33.01833333333334,32.92333333333334,32.833333333333336,33.199999999999996,33.64666666666667,32.92333333333333,32.53833333333333,28.96166666666667,28.021666666666672,28.10000000000001,28.10000000000001,28.065000000000005,28.0,27.92166666666666,0
2021-07-14,27.856666666666666,27.800000000000008,27.728333333333328,27.691666666666663,27.60000000000001,27.591666666666672,27.5,28.498333333333335,33.69166666666666,33.21666666666667,33.133333333333326,32.855,32.80833333333334,32.60333333333333,32.64666666666666,32.65166666666667,30.908333333333335,27.630000000000003,26.916666666666668,27.095000000000006,27.199999999999992,27.209999999999994,27.288333333333345,27.29833333333334,0
2021-07-15,27.268333333333338,27.201666666666657,27.199999999999992,27.199999999999992,27.199999999999992,27.199999999999992,27.140000000000004,28.226666666666674,33.718333333333334,33.165,32.91833333333332,32.513333333333335,32.46666666666667,32.27,32.233333333333334,32.08833333333333,31.903333333333325,28.663333333333334,27.775000000000006,27.889999999999993,27.89999999999999,27.82666666666667,27.800000000000008,27.73666666666666,0
2021-07-16,27.696666666666662,27.60000000000001,27.573333333333334,27.5,27.5,27.41999999999999,27.39999999999999,28.464999999999993,33.655,32.644999999999996,32.335,32.30666666666666,32.07,31.583333333333336,31.766666666666666,31.73166666666667,31.259999999999998,28.026666666666664,27.265000000000004,27.398333333333326,27.444999999999993,27.494999999999997,27.42333333333333,27.39999999999999,0
2021-07-19,26.620000000000008,26.55166666666667,26.5,26.424999999999994,26.39999999999999,26.335000000000004,26.300000000000008,27.670000000000005,33.720000000000006,33.623333333333335,33.413333333333334,33.208333333333336,33.27,33.400000000000006,33.57666666666667,33.25,32.766666666666666,29.71166666666667,28.70666666666666,28.689999999999998,28.570000000000004,28.45666666666666,28.330000000000005,28.22166666666666,0
2021-07-20,28.10166666666667,28.0,27.908333333333328,27.813333333333343,27.751666666666665,27.68666666666666,27.60000000000001,28.726666666666674,33.71166666666666,33.611666666666665,33.395,33.17666666666666,33.144999999999996,32.985,33.04833333333333,32.934999999999995,32.83166666666667,29.233333333333334,28.133333333333333,28.199999999999992,28.188333333333325,28.10000000000001,28.035000000000004,27.988333333333333,0
2021-07-21,27.89999999999999,27.825000000000006,27.800000000000008,27.708333333333325,27.68166666666666,27.60000000000001,27.58333333333334,28.585,33.61666666666667,33.305,33.22,32.82833333333333,32.47,32.583333333333336,32.653333333333336,32.745000000000005,32.616666666666674,29.503333333333337,28.585000000000008,28.60000000000001,28.53,28.448333333333327,28.335000000000004,28.241666666666664,0
2021-07-22,28.13833333333334,28.038333333333334,27.97333333333333,27.89999999999999,27.805000000000007,27.78333333333334,27.699999999999992,28.731666666666662,33.57833333333333,32.86,32.705,32.55833333333333,32.39,32.56666666666667,32.51666666666667,32.43333333333334,32.49333333333333,29.40833333333334,28.566666666666674,28.54833333333334,28.476666666666667,28.366666666666667,28.263333333333335,28.151666666666667,0
2021-07-23,28.043333333333337,27.96333333333333,27.874999999999996,27.800000000000008,27.72166666666666,27.663333333333334,27.60000000000001,28.568333333333335,33.33166666666666,32.615,32.535000000000004,32.435,32.21666666666667,32.09,31.996666666666663,32.17666666666666,32.015,29.44166666666667,28.674999999999997,28.64666666666667,28.54833333333334,28.43833333333333,28.31833333333334,28.214999999999993,0
2021-07-26,26.449999999999992,26.35333333333333,26.288333333333338,26.199999999999992,26.128333333333337,26.10000000000001,26.005,27.525,33.49166666666667,33.05333333333333,33.01833333333333,32.865,32.95333333333333,33.07833333333333,33.10166666666667,32.708333333333336,32.631666666666675,29.47333333333333,28.515,28.496666666666666,28.369999999999997,28.24833333333333,28.10666666666667,27.97333333333333,0
2021-07-27,27.855,27.759999999999998,27.653333333333332,27.560000000000006,27.496666666666666,27.39999999999999,27.325000000000006,28.413333333333338,33.61166666666667,33.368333333333325,33.22333333333333,33.06333333333333,33.34166666666667,33.95666666666666,32.90666666666667,33.28666666666667,33.25,29.281666666666666,28.281666666666673,28.300000000000008,28.216666666666658,28.125000000000004,28.028333333333336,27.936666666666664,0
2021-07-28,27.835000000000004,27.763333333333335,27.68833333333333,27.60000000000001,27.515,27.486666666666665,27.39999999999999,28.698333333333327,33.82333333333333,33.73166666666666,33.33333333333333,33.76833333333333,34.01166666666667,34.02666666666667,33.864999999999995,32.843333333333334,32.575,29.600000000000005,28.699999999999992,28.681666666666665,28.565000000000005,28.448333333333327,28.321666666666676,28.18833333333333,0
2021-07-29,28.071666666666673,27.97833333333333,27.88166666666666,27.800000000000008,27.71166666666666,27.63833333333334,27.580000000000005,28.65,33.516666666666666,33.516666666666666,33.33666666666667,34.055,34.266666666666666,33.66833333333334,32.903333333333336,32.775000000000006,32.45666666666666,29.056666666666665,28.164999999999996,28.199999999999992,28.199999999999992,28.101666666666677,28.025000000000002,27.961666666666662,0
2021-07-30,27.879999999999995,27.800000000000008,27.728333333333328,27.673333333333332,27.60000000000001,27.53,27.5,28.58,33.46333333333334,33.40166666666667,32.849999999999994,32.76166666666667,33.05833333333334,32.89333333333334,32.69,32.50333333333334,32.56999999999999,31.87166666666667,29.906666666666666,29.84333333333334,29.184999999999995,28.793333333333333,27.256666666666668,26.87,0
2021-08-02,26.541666666666668,26.458333333333332,26.37333333333333,26.300000000000008,26.23333333333333,26.199999999999992,26.10833333333334,27.52333333333334,33.41833333333333,33.16166666666667,33.10166666666666,32.86,32.39166666666666,32.346666666666664,32.49166666666666,32.501666666666665,32.475,29.476666666666667,28.561666666666675,28.485,28.358333333333334,28.224999999999998,28.060000000000006,27.943333333333328,0
2021-08-03,27.825000000000006,27.72166666666666,27.611666666666675,27.513333333333332,27.43833333333333,27.363333333333333,27.300000000000008,28.36333333333333,33.32833333333334,32.940000000000005,32.795,32.60333333333333,32.335,32.458333333333336,32.394999999999996,32.333333333333336,32.368333333333325,29.608333333333334,28.698333333333327,28.580000000000005,28.459999999999997,28.321666666666673,28.163333333333334,28.040000000000003,0
2021-08-04,27.923333333333325,27.801666666666673,27.699999999999992,27.598333333333343,27.5,27.43166666666666,27.355,28.37333333333334,33.349999999999994,33.013333333333335,32.73166666666666,32.623333333333335,32.99833333333333,32.72833333333334,32.49666666666667,32.37833333333333,32.376666666666665,29.55166666666667,28.703333333333326,28.674999999999997,28.543333333333337,28.405,28.265,28.133333333333336,0
2021-08-05,28.011666666666667,27.893333333333327,27.800000000000008,27.703333333333322,27.606666666666673,27.52,27.47,28.478333333333325,33.236666666666665,33.02333333333334,32.72333333333333,32.68,32.595000000000006,32.35666666666666,32.373333333333335,31.943333333333335,31.67833333333334,28.45833333333333,27.738333333333337,27.800000000000008,27.79833333333334,27.701666666666657,27.645000000000003,27.57833333333334,0
